package com.enhancesys.integration.services;
import com.enhancesys.entities.integration.InterfaceFileSummary;
import com.enhancesys.entities.integration.InterfaceFileSummaryDetails;
import com.enhancesys.entities.integration.InterfaceNotification;
import com.enhancesys.entities.integration.InterfaceSummary;
import com.enhancesys.entities.integration.Interfaces;
import com.enhancesys.entities.integration.KycSyncInfo;
import com.enhancesys.entities.integration.Module;
import com.enhancesys.integration.services.interfaces.FileBean;
import com.enhancesys.integration.services.interfaces.FilePropertiesBean;
import com.enhancesys.integration.services.interfaces.IntegrationConstants;
import com.enhancesys.integration.services.interfaces.IntegrationManagement;
import com.enhancesys.integration.services.interfaces.IntegrationManagementLocal;
import com.enhancesys.integration.services.interfaces.PullDataToFileBean;
import com.enhancesys.integration.services.interfaces.ReprocessFileBean;
import com.enhancesys.integration.services.interfaces.ResponseBean;
import com.enhancesys.integration.services.interfaces.ServerBean;
import com.enhancesys.integration.services.interfaces.consumer.DataConsumer;
import com.enhancesys.integration.services.interfaces.consumer.FileDataConsumer;
import com.enhancesys.integration.services.interfaces.converter.DataConverter;
import com.enhancesys.integration.services.interfaces.converter.LookupMappingLocal;
import com.enhancesys.integration.services.interfaces.merger.CSVMerger;
import com.enhancesys.integration.services.interfaces.processor.PullDataToFile;
import com.enhancesys.integration.services.interfaces.processor.PullFromExcel;
import com.enhancesys.integration.services.interfaces.processor.PullFromMongo;
import com.enhancesys.integration.services.interfaces.publisher.DataPublisher;
import com.enhancesys.integration.services.interfaces.rejection.RejectionFilePreparation;
import com.enhancesys.integration.services.interfaces.reprocess.ReProcess;
import com.enhancesys.integration.services.interfaces.util.IntegrationUtilManagementLocal;
import com.enhancesys.integration.services.util.MongoUtil;
import com.enhancesys.integration.services.util.TokuUser;
import com.enhancesys.snoc.utils.EncryptionUtil;
import com.jayway.jsonpath.JsonPath;
import com.jcraft.jsch.Channel;
import com.jcraft.jsch.ChannelSftp;
import com.jcraft.jsch.ChannelSftp.LsEntry;
import com.jcraft.jsch.JSch;
import com.jcraft.jsch.JSchException;
import com.jcraft.jsch.Session;
import com.jcraft.jsch.SftpException;
import com.mongodb.BasicDBList;
import com.mongodb.BasicDBObject;
import com.mongodb.DB;
import com.mongodb.DBCollection;
import com.mongodb.DBCursor;
import com.mongodb.DBObject;
import com.mongodb.WriteResult;
import com.mongodb.util.JSON;

/**
 * <b>Purpose:</b><br>
 * 		Implementation of IntegrationManagement interface operations..<br>
 * <br>
 * 
 * <b>DesignReference:</b><br>
 * <br>
 * <br>
 * 
 * <b>CopyRights:</b><br>
 * 		Enhancesys Innovations 2014<br>
 * <br>
 * 
 * <b>RevisionHistory:</b>
 * 
 * <pre>
 * <b>
 * Sl No   Modified Date        Author</b>
 * ==============================================
 * 1        04-07-2014		   Suresh Upparu
 * 	-- Base Release
 *
 * 2		16-10-2014			Ramana Rao K	
 * 	-- Services are changed based on the new tables and its naming conventions
 * 
 * 3		31-10-2014			Ramana Rao K
 * -- service processResponseConsumers validation for parent publisher id availability in current consumers ids condition is removed. 
 * 
 * 4		04-12-2014			Parthipan Rajagopal
 * -- service pulldataToFile is introduced. 
 * </pre>
 * 
 * <br>
 */

@Stateless
@TransactionAttribute(TransactionAttributeType.REQUIRED)
@TransactionManagement(TransactionManagementType.CONTAINER)
@WebService(endpointInterface = "com.enhancesys.integration.services.interfaces.IntegrationManagement", name = "IntegrationManagement")
@Remote({ IntegrationManagement.class })
@Local({ IntegrationManagementLocal.class })
public class IntegrationManagementImpl
{
	@PersistenceContext(unitName = "com.enhancesys.dev")
	EntityManager entityManager;

	@EJB
	IntegrationUtilManagementLocal integrationUtilManagementLocal;

	@EJB
	IntegrationManagementLocal integrationManagementLocal ;

	@EJB
	LookupMappingLocal lookupMappingLocal;
	
	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given module name parameter from the request.
	 *     2. If the module name is empty or null then throw an exception.
	 *     3. Otherwise fetch the Module object from the persistence layer.
	 *     4. Return the Module object.
	 * </pre>
	 * @param name
	 * @return Module
	 * @throws ApplicationException
	 */

	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public String getModules() throws ApplicationException
	{
		/*if (TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getModules");
		}*/

		List<Module> moduleList = null;
		List<Map<String,Object>> modulesList = null;
		JSONObject jsonObject = null;
		Map<String,Object> moduleMap = null;
		try
		{
			moduleList = entityManager.createQuery("from " + Module.class.getCanonicalName()+" order by name_v").getResultList();
			entityManager.flush();

			modulesList = new ArrayList<Map<String,Object>>(); 

			for(Module module : moduleList)
			{
				moduleMap = new HashMap<String, Object>();
				moduleMap.put("id", module.getModuleId());
				moduleMap.put("name", module.getName());
				modulesList.add(moduleMap);
			}
			jsonObject = new JSONObject();
			jsonObject.put("res_code", "100");
			jsonObject.put("result", modulesList);
			return jsonObject.toString();
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetModuleException("Error in initialising entity manager", nullPointerException);
		}
		catch (Exception exception)
		{
			TLogger.error("Unhandled Exception " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetModuleException("Unhandled Exception " + exception.getMessage(), exception);
		}
		finally
		{
			moduleList = null;
			modulesList = null;
			jsonObject = null;
			moduleMap = null;
			/*	if (TLogger.debugIsEnabled())
			{
				TLogger.debug("Entry getLineTypes");
			}*/
		}



	}
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public Module getModuleByName(String name) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getModuleByName.. Started at --> "+ new Date());
		}*/

		Module module = null;
		Query query = null;
		List<Module> moduleList = null;
		try
		{
			//TLogger.debug("getModuleByName service received module name->"+name);
			if(name == null || "".equalsIgnoreCase(name))
			{
				TLogger.error("Module name should not be empty..");
				throw new IntegrationManagement.GetModuleByNameException("Module name should not be empty..", null);
			}

			query = entityManager.createQuery("from " + Module.class.getCanonicalName() + " where upper(name) = upper(:name)", Module.class);
			query.setParameter("name", name);
			moduleList = query.getResultList();
			if(!moduleList.isEmpty())
			{
				module = moduleList.iterator().next();
			}

			return module;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetModuleByNameException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetModuleByNameException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetModuleByNameException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			module = null;
			query = null;
			moduleList = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getModuleByName service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given moduleId parameter from the request.
	 *     2. If the moduleId is empty then throw an exception.
	 *     3. Otherwise fetch the Module object from the persistence layer.
	 *     4. Return the Module object.
	 * </pre>
	 * @param moduleId
	 * @return Module
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public Module getModule(Long moduleId) throws ApplicationException
	{

		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getModule.. Started at --> "+ new Date());
		}*/

		Module module = null;

		try
		{
			//TLogger.debug("getModule service received module id-->"+moduleId);
			if(moduleId == null)
			{
				TLogger.error("Module Id should not be empty..");
				throw new IntegrationManagement.GetModuleException("Module Id should not be empty..", null);
			}

			module = entityManager.find(Module.class, moduleId);

			return module;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetModuleException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetModuleException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetModuleException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			module = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getModule service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given interfaceId parameter from the request.
	 *     2. If the interfaceId is empty then throw an exception.
	 *     3. Otherwise fetch the Interfaces object from the persistence layer.
	 *     4. Return the Interfaces object.
	 * </pre>
	 * @param interfaceId
	 * @return Interfaces
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public Interfaces getInterfaceById(Long interfaceId) throws ApplicationException
	{
		/*Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug(+" : Entry getInterfaceById.. Started at --> "+ new Date());
		}*/

		Interfaces interfaces = null;

		try
		{
//			TLogger.debug(+" : getInterfaceById service received interface id-->"+interfaceId);
			if(interfaceId == null)
			{
				TLogger.error("Interfaces Id should not be empty..");
				throw new IntegrationManagement.GetInterfaceByIdException("Interfaces Id should not be empty..", null);
			}

			interfaces = entityManager.find(Interfaces.class, interfaceId);

			return interfaces;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceByIdException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceByIdException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceByIdException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaces = null;
			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug(+" : Exit getInterfaceById service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;*/
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given transactionType parameter from the request.
	 *     2. If the interfaceType is empty then throw an exception.
	 *     3. Otherwise fetch the Interfaces objects from the persistence layer.
	 *     4. Return the Interfaces objects list.
	 * </pre>
	 * @param transactionType
	 * @return List<Interfaces>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<Interfaces> getInterfacesByTransactionType(Long transactionType) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfacesByTransactionType.. Started at --> "+ new Date());
		}*/
		List<Interfaces> interfaceList = null;
		Query query = null;
		try
		{

			//TLogger.debug("getInterfacesByTransactionType service received transactionType -->"+transactionType);
			if(transactionType == null)
			{
				TLogger.error("TransactionType should not be empty..");
				throw new IntegrationManagement.GetInterfacesByTransactionTypeException("TransactionType Id should not be empty..", null);
			}

			query = entityManager.createQuery("from " + Interfaces.class.getCanonicalName() + " where transactionType = :transactionType");
			query.setParameter("transactionType", transactionType);

			interfaceList = query.getResultList();

			return interfaceList;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceList = null;
			query = null;
			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfacesByInterfaceType service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}




	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public String getInterfaceFilesByModuleAndOrgId(Long moduleId,Long orgId,Long orgType) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfacesByModuleId.. Started at --> "+ new Date());
		}*/
		List<Interfaces> interfaceList = null;
		Query query = null;
		Map<String,Object> interfaceMap = null;
		JSONObject jsonObject = null;
		List<InterfaceFileSummary> interfaceFileSummaries = null;
		List<Map<String,Object>> interfacesList = null;
		String clientName  = null;
		try
		{

			//	TLogger.debug("getInterfacesByModuleId service received module Id -->"+moduleId);
			if(moduleId == null)
			{
				TLogger.error("moduleId should not be empty..");
				throw new IntegrationManagement.GetInterfacesByTransactionTypeException("moduleId Id should not be empty..", null);
			}

			query = entityManager.createQuery("from " + Interfaces.class.getCanonicalName() + " where module.moduleId = :moduleId");
			query.setParameter("moduleId", moduleId);

			interfaceList = query.getResultList();

			interfacesList = new ArrayList<Map<String,Object>>();
			for(Interfaces interfaces : interfaceList)
			{
				interfaceFileSummaries = getInterfaceFileSummaryByInterfaceId(interfaces.getInterfaceId());

				for(InterfaceFileSummary interfaceFileSummary : interfaceFileSummaries)
				{
					if((orgType != null && IntegrationConstants.KS_SYS_ORG_TYPE_INTERFACE_LIST.contains(orgType.toString())) || interfaceFileSummary.getUploadedBy().equals(orgId))
					{
						clientName = getInterfaceAttributeValue(interfaces.getInterfaceId(), interfaceFileSummary.getUploadedBy()+"_NAME");
						interfaceMap = new HashMap<String, Object>();
						interfaceMap.put("id", interfaceFileSummary.getFileId() != null ?String.valueOf(interfaceFileSummary.getFileId()):"");
						interfaceMap.put("updloadedBy", interfaceFileSummary.getUploadedBy() != null ?String.valueOf(interfaceFileSummary.getUploadedBy()) : "");
						interfaceMap.put("clientName", clientName != null ?clientName : "");
						interfaceMap.put("processedOn", interfaceFileSummary.getProcessedOn() != null ?String.valueOf(interfaceFileSummary.getProcessedOn()):"");
						interfaceMap.put("updloadedOn", interfaceFileSummary.getUploadedOn() != null ?String.valueOf(interfaceFileSummary.getUploadedOn()):"");
						interfaceMap.put("status", interfaceFileSummary.getStatus().getName());
						interfaceMap.put("totalCount", interfaceFileSummary.getTotalCount() != null ?String.valueOf(interfaceFileSummary.getTotalCount()):"0");
						interfaceMap.put("errorCount", interfaceFileSummary.getErrorCount() != null ?String.valueOf(interfaceFileSummary.getErrorCount()):"0");
						interfaceMap.put("successCount",interfaceFileSummary.getSuccessCount() != null ?String.valueOf(interfaceFileSummary.getSuccessCount()):"0");
						interfaceMap.put("message",interfaceFileSummary.getMessage() != null ?String.valueOf(interfaceFileSummary.getMessage()):"");
						interfacesList.add(interfaceMap);
					}
				}
			}
			jsonObject = new JSONObject();
			jsonObject.put("res_code", "100");
			jsonObject.put("result", interfacesList);
			return jsonObject.toString();
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfacesByTransactionTypeException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceList = null;
			query = null;
			interfaceMap = null;
			jsonObject = null;
			interfaceFileSummaries = null;
			interfacesList = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfacesByInterfaceType service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}
	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given interfaceId parameter from the request.
	 *     2. If the interfaceId is empty then throw an exception.
	 *     3. Otherwise fetch the Interface object from the persistence layer.
	 *     4. Get the attributes from the Interface.
	 *     5. Return the InterfaceAttribute objects list.
	 * </pre>
	 * @param interfaceId
	 * @return Set<InterfaceAttribute>
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public Set<InterfaceAttribute> getInterfaceAttributes(Long interfaceId) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceAttributes.. Started at --> "+ new Date());
		}

		Set<InterfaceAttribute> attributeList = null;
		Interfaces interfaces = null;
		try
		{
			TLogger.debug("getInterfaceAttributes service received interface id-->"+interfaceId);
			if(interfaceId == null)
			{
				TLogger.error("Interface Id should not be empty..");
				throw new IntegrationManagement.GetInterfaceAttributesException("Interface Id should not be empty..", null);
			}

			interfaces = getInterfaceById(interfaceId);

			if(interfaces == null)
			{
				TLogger.error("Interfaces object does not exist for interfaceId : " + interfaceId);
				throw new IntegrationManagement.GetInterfaceAttributesException("Interfaces object does not exist for interfaceId : " + interfaceId, null);
			}

			attributeList = interfaces.getAttributes();

			return attributeList;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceAttributesException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceAttributesException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceAttributesException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			attributeList = null;
			interfaces = null;
			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceAttributes service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}
			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given transactionId parameter from the request.
	 *     2. If the transactionId is empty then throw an exception.
	 *     3. Otherwise fetch the InterfaceSummary object from the persistence layer.
	 *     4. Return the InterfaceSummary object.
	 * </pre>
	 * @param transactionId
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public InterfaceSummary getInterfaceSummary(Long transactionId) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceSummary.. Started at --> "+ new Date());
		}*/

		InterfaceSummary interfaceSummary = null;

		try
		{

			//TLogger.debug("getInterfaceSummary service received transaction id-->"+transactionId);
			if(transactionId == null)
			{
				TLogger.error("transaction Id should not be empty..");
				throw new IntegrationManagement.GetInterfaceSummaryException("transaction Id should not be empty..", null);
			}

			interfaceSummary = entityManager.find(InterfaceSummary.class, transactionId);

			return interfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummaryException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummaryException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummaryException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			interfaceSummary = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceSummary service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given status parameter from the request.
	 *     2. If the status is empty then throw an exception.
	 *     3. Otherwise fetch the InterfaceSummary objects from the persistence layer.
	 *     4. Return the InterfaceSummary objects list.
	 * </pre>
	 * @param status
	 * @return List<InterfaceSummary>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<InterfaceSummary> getInterfaceSummariesByStatus(Long status) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getInterfaceSummariesByStatus.. Started at --> "+ new Date());
		}*/

		Query query = null;
		List<InterfaceSummary> interfaceSummaryList = null;

		try
		{
			//TLogger.debug("getInterfaceSummariesByStatus service received status id-->"+status);
			if(status == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.GetInterfaceSummariesByStatusException("Status should not be empty", null);
			}

			query = entityManager.createQuery("from " + InterfaceSummary.class.getCanonicalName() + 
					" where status.statusId =:status ORDER BY requestTime", InterfaceSummary.class);
			query.setParameter("status", status);

			query.setMaxResults(IntegrationConstants.INTERFACE_SUMMARY_LIMIT.intValue());
			interfaceSummaryList = query.getResultList();

			return interfaceSummaryList;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummariesByStatusException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummariesByStatusException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummariesByStatusException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			query = null;
			interfaceSummaryList = null;

			/*if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getInterfaceSummariesByStatus service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}*/
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given interfaceSummary parameter from the request.
	 *     2. If the interfaceSummary is empty then throw an exception.
	 *     3. If the interfaceId is empty then throw an exception.
	 *     4. If the originalRequestData is empty then throw an exception.
	 *     5. If the requestData is empty then throw an exception.
	 *     6. If the status is empty then throw an exception.
	 *     7. Otherwise Set the values into the interfaceSummary object.
	 *     8. Persist the interfaceSummary object.
	 *     9. Return the InterfaceSummary object.
	 * </pre>
	 * @param interfaceSummary
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public InterfaceSummary createInterfaceSummary(InterfaceSummary interfaceSummary) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		//		if(TLogger.debugIsEnabled())
		//		{
